sample-id	absolute-filepath	Collection_Date	AvgSpotLen	Bases	BioSample	Bytes	Chlorophyll	Depth-m	diss_inorg_nitro	diss_inorg_phosp	Experiment	Name	silicate
SRR8175836	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175836_1.fastq	4/4/2013	250	47321353	SAMN10395853	31132231	0.681995356	3	0	0.161649563	SRX4996231	RG38	1.309707184
SRR8175837	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175837_1.fastq	2/14/2013	250	50151300	SAMN10395852	33640728	5.029082186	2	0	0.289696978	SRX4996230	RG37	2.762747672
SRR8175838	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175838_1.fastq	10/15/2013	250	38751405	SAMN10395855	25780170	2.667534821	2	0.153624894	0.302962324	SRX4996229	RG40	0.252309285
SRR8175839	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175839_1.fastq	8/13/2013	250	54159880	SAMN10395854	35421728	3.339580891	2	0	0.198362187	SRX4996228	RG39	4.200594939
SRR8175840	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175840_1.fastq	11/21/2013	250	23647485	SAMN10395857	15909086	5.089153343	2	0.076812447	0.557027235	SRX4996227	RG28	2.953234579
SRR8175841	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175841_1.fastq	10/29/2013	250	39235693	SAMN10395856	26498369	5.699251032	2	0	0.522244539	SRX4996226	RG41	5.104196564
SRR8175842	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175842_1.fastq	2/26/2014	250	40643156	SAMN10395859	26969861	3.041102329	0	0.074030023	0.129817284	SRX4996225	RG30	2.231643231
SRR8175843	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175843_1.fastq	1/16/2014	250	35842192	SAMN10395858	25113569	4.306351076	0	0.858328563	0.427474295	SRX4996224	RG29	0.787326563
SRR8175844	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175844_1.fastq	6/25/2014	250	36021524	SAMN10395861	24022579	1.025527286	2	0.025352748	0.171809462	SRX4996223	RG32	8.400649087
SRR8175845	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175845_1.fastq	4/2/2014	250	26232956	SAMN10395860	19295604	1.254924017	2	0.02814155	0.166944515	SRX4996222	RG31	6.851394559
SRR8175846	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175846_1.fastq	7/13/2015	250	46636870	SAMN10395874	30807744	0.959900399	0	0.052511464	0.307776425	SRX4996221	RG50	3.309758717
SRR8175847	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175847_1.fastq	7/23/2015	250	42007995	SAMN10395875	28777951	1.104466946	2	0.02601192	0.291304908	SRX4996220	RG51	1.269035604
SRR8175848	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175848_1.fastq	5/19/2015	250	39010462	SAMN10395872	27084181	2.579832965	2	0	0.210326746	SRX4996219	RG48	2.289485661
SRR8175849	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175849_1.fastq	6/24/2015	250	56311618	SAMN10395873	37454676	1.888489975	2	0	0.302891085	SRX4996218	RG49	6.728697013
SRR8175850	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175850_1.fastq	7/29/2015	250	47571356	SAMN10395878	32283557	1.429562757	0	0.070842723	0.310793617	SRX4996217	RG54	4.001334087
SRR8175851	/vortexfs1/home/bfowler/ncbi_downloads/SRR8175851_1.fastq	8/20/2015	195	11904852	SAMN10395879	7873293	0.453470189	2	0	0.37438835	SRX4996216	RG90	1.260711578
